leixing,Mass,RT,SXT-col-12h+13c6-phe-1,SXT-col-12h+13c6-phe-2,SXT-col-12h+13c6-phe-3,SXT-col-ck-1,SXT-col-ck-2,SXT-col-ck-3
0.0,567.1799,2.53,89775.69063,143353.7847,150454.2655,274827.5976,206224.7222,212670.7102
1.0,646.1827,4.18,20282.99017,12047.20814,11389.18616,1.0,1.0,1.0
0.0,640.1619,4.18,50086.79131,68074.11447,57417.4812,69126.95218,70041.46159,71590.39142
1.0,720.2712,5.78,36151.79864,33909.49349,19478.32973,1.0,1.0,1.0
0.0,714.2513,5.79,394392.9065,182162.1164,469764.8318,487782.8003,396798.4459,485871.1878
1.0,171.0625,3.59,8610.106999,17017.67622,10871.23986,1.0,1.0,1.0
0.0,165.0425,3.57,52446.5728,57560.8377,44273.16079,33254.08441,26793.8877,27417.60853
1.0,466.1927,4.88,48883.75863,47001.33409,49045.03722,1.0,1.0,1.0
0.0,460.1728,4.88,68370.66819,50371.667,70623.49774,43466.22544,58381.94077,52972.83156
1.0,154.0722,5.32,108950.8216,146246.865,138800.4849,1.0,1.0,1.0
0.0,148.0521,5.32,18955.54434,25487.15645,21919.50959,20912.93911,28489.43963,26830.22868
1.0,668.164,5.03,32549.62457,42523.91683,29896.73072,1051.24688,1.0,1.0
0.0,662.1439,5.02,39483.05046,33849.58272,39739.11836,72508.28883,56223.05244,54758.16794
1.0,626.1905,3.86,77908.82559,62777.80905,80220.53016,1.0,8398.903088,1.0
0.0,620.1708,3.86,547414.4722,470982.039,422669.2821,556885.4655,674573.3367,597657.1424
1.0,378.1614,5.6,16602.67768,16931.99892,19515.92319,1.0,1.0,1.0
0.0,372.1414,5.61,141873.3058,148501.5158,25914.58397,246914.6186,217890.6359,123358.8309
1.0,1092.3246,3.63,42765.10928,40621.83779,41047.89666,2074.751341,1.0,1.0
0.0,1086.3039,3.63,151393.7049,150671.9496,160925.2353,178851.9465,160000.4033,176385.6702
1.0,558.2034,3.68,1.0,18705.79686,18227.17173,1.0,1.0,1.0
0.0,552.1841,3.68,455763.2671,435898.9758,490747.9808,490737.8986,478386.8858,467031.5568
1.0,724.302,4.96,12519.06568,8820.943006,19206.59015,1.0,1.0,1.0
0.0,718.2824,4.97,163457.601,195443.4297,232469.371,336129.4532,207435.9606,226171.3842
1.0,396.1508,3.86,82722.49988,64764.1163,61768.01705,1.0,1.0,1.0
0.0,390.1316,3.86,342228.4661,304559.5555,364024.0567,402538.9656,491744.4277,449611.6388
1.0,892.2935,3.55,34846.52632,39618.75784,43702.10172,1.0,1465.965178,1.0
0.0,886.2728,3.55,256416.2352,291697.9629,312402.7719,405953.869,367863.5749,382310.3675
1.0,668.1652,3.8,32206.07062,32248.32747,27333.04763,1.0,1.0,1.0
0.0,662.1447,3.8,91855.47798,98709.40997,98147.58065,127324.6741,120139.5194,128438.4837
1.0,932.2636,5.24,8202.263002,8399.084393,9244.694336,1.0,1.0,1.0
0.0,926.2435,5.23,438536.525,531737.9065,465139.2281,518375.4225,511454.7181,535596.3027
1.0,962.334,3.84,26904.60061,26603.92614,34324.36609,1.0,1.0,1.0
0.0,956.3147,3.84,139569.1724,120816.9547,139665.1317,117106.5922,190929.69,148828.997
1.0,153.0648,2.94,23907.14914,25760.90764,1.0,1.0,1.0,4812.060723
0.0,147.0448,2.94,105115.5363,121145.2884,117958.7446,195550.3807,182744.5063,193563.7623
1.0,690.2817,3.55,17139.98584,18339.87278,19171.13254,1.0,1.0,2171.961466
0.0,684.2617,3.55,174936.8477,228000.8341,225836.1128,324864.6538,331171.2841,316512.8511
1.0,384.1364,1.9,1.0,19117.16324,38624.63444,1.0,1.0,1.0
0.0,378.1157,1.9,244525.734,190653.2208,236297.9195,283637.1352,264916.7133,256628.477
1.0,558.2035,3.98,91824.76742,58204.6009,15760.25459,1.0,1.0,1.0
0.0,552.1836,3.97,290784.4896,465253.3629,544542.297,241024.7132,326232.7863,585885.7203
1.0,1036.274,3.72,24432.77135,1.0,30575.4171,1.0,1.0,1.0
0.0,1030.2543,3.72,118081.4096,133225.725,128576.3626,129742.3111,182155.3403,165371.3318
1.0,336.1147,3.81,12135.98703,6382.658184,1936.067211,1.0,1.0,1.0
0.0,330.0953,3.81,2174187.544,2218850.964,2127656.591,2826253.255,2168896.617,2491006.921
1.0,394.1202,3.04,22817.54462,15894.16724,26178.52082,1.0,1.0,1.0
0.0,388.1,3.05,114789.4348,97160.47601,78890.25974,93591.19983,101093.5464,98108.70173
1.0,724.3022,4.85,19110.90311,13253.53311,13026.7302,1.0,1.0,1.0
0.0,718.2823,4.85,167489.0844,196030.67,196475.4037,182202.5288,202262.3956,233492.6973
1.0,278.0882,7.69,17749.9869,33489.71362,24518.70425,1.0,1.0,1.0
0.0,272.0682,7.7,10708.13377,20031.05222,21022.65203,21903.7976,24832.59514,26926.27627
1.0,411.1108,2.78,10533.36716,7755.603236,9716.428074,1.0,1.0,1.0
0.0,405.0908,2.76,2326.104765,27831.63002,15551.35065,16593.37786,10395.11695,17501.54076
1.0,834.2621,6.72,47560.15194,52966.2623,32238.44021,1109.187447,1.0,1.0
0.0,828.2433,6.73,212926.3784,25363.69786,190539.4496,216696.3679,189527.4452,235457.9266
1.0,778.2249,3.39,25006.83441,24418.30853,27701.96001,1.0,1.0,1.0
0.0,772.205,3.39,152570.7207,224013.7896,196822.3704,289723.0159,210172.8117,246258.0467
1.0,855.2472,4.04,22376.61644,25987.3306,20767.42513,1.0,1.0,1.0
0.0,849.2284,4.04,223053.0433,289678.6002,287536.0374,479574.5766,421991.9211,454852.2192
1.0,736.1517,4.29,18787.50324,32034.36239,9919.327418,1.0,1.0,1.0
0.0,730.1323,4.28,132756.7146,132591.8155,123339.6405,110150.4038,135964.4709,121652.6343
1.0,440.141,6.15,34710.4468,37025.84015,30990.97038,1.0,1.0,1.0
0.0,434.1208,6.12,13799.23581,18168.19307,20144.13554,26624.57292,19285.05739,23120.70548
1.0,1068.361,4.25,42751.20388,42289.01105,40670.75941,1.0,1.0,1.0
0.0,1062.341,4.25,149708.4759,121493.0609,197624.6895,162101.2749,114447.3784,126180.9362
1.0,628.2455,3.61,37207.71193,28752.98745,33448.20765,1.0,1.0,1.0
0.0,622.2249,3.61,136705.4932,104230.2022,122651.3837,118794.3385,124074.9336,120716.7773
1.0,494.1875,5.8,13290.50367,9082.417096,18265.75676,1.0,1.0,1.0
0.0,488.1675,5.8,439557.4083,469131.2388,539720.8021,438589.0955,481249.6339,459315.4827
1.0,184.0466,3.58,11503.58644,20219.43997,20957.11669,1.0,1.0,1.0
0.0,178.0264,3.58,70379.85559,127131.3722,143633.2248,126093.0814,140868.5229,126298.6104
1.0,423.1102,3.27,10514.86418,21219.22654,9540.740114,1.0,1.0,1.0
0.0,417.0908,3.27,204898.3147,157345.771,212664.0351,337259.9608,395343.7724,354615.8835
1.0,752.1469,3.99,17193.67584,1656.116994,11503.64204,1.0,1.0,1.0
0.0,746.127,4.0,317950.7765,149707.5761,136560.8101,280687.2801,289347.6425,247066.6813
1.0,840.1643,3.05,33154.17972,32292.75533,27100.58939,1.0,1.0,1.0
0.0,834.1452,3.06,96953.48485,96116.34346,86632.10274,90488.83311,66248.08019,75687.11655
1.0,922.3032,4.3,29780.45138,25597.96922,31655.53052,1.0,1.0,1.0
0.0,916.2836,4.29,249018.8232,192942.7222,280490.0092,227210.2291,179656.6352,193065.7925
1.0,636.154,4.31,16180.48873,20112.40006,22018.01432,1.0,1.0,1.0
0.0,630.1338,4.31,170456.2077,184138.9135,136923.1972,219092.3099,206365.1088,202748.835
1.0,216.1092,3.17,17623.39081,18712.0478,17571.45331,1.0,1.0,1.0
0.0,210.0888,3.17,141850.0791,154424.7295,157398.9823,218465.2336,201794.3369,207823.6296
1.0,658.2568,3.8,26394.41543,29740.19654,27794.54909,1.0,1.0,1.0
0.0,652.2365,3.8,114191.4451,117769.6691,134580.0204,121177.1733,151937.4757,115798.5054
1.0,586.1981,6.48,1.0,9571.814893,11896.63516,1.0,1.0,1.0
0.0,580.1779,6.48,33382.9268,31399.1513,29735.48347,22074.51518,31212.78595,29939.91925
1.0,396.1509,6.79,8507.559325,6586.469063,5566.221329,1.0,1.0,1.0
0.0,390.1309,6.79,182726.1863,224612.7031,241947.8731,183533.515,217429.7213,227128.8669
1.0,586.1624,4.07,13573.68883,3272.242028,1226.99489,1.0,1.0,1.0
0.0,580.1416,4.07,135960.0491,147992.2674,172586.4434,209294.7628,185298.0992,197376.5142
1.0,564.2054,4.8,15566.32352,19454.7724,21535.00255,1.0,1.0,1.0
0.0,558.1851,4.8,91293.54383,78953.11774,99707.1386,117361.136,145365.9339,131261.6388
1.0,392.1414,3.61,20803.67457,33734.46332,41312.29201,1.0,1.0,1.0
0.0,386.1211,3.6,408684.1827,262315.3143,376259.2591,305633.7052,251547.2716,277737.3376
1.0,654.1872,4.67,9294.729814,11579.29279,15176.6192,1.0,1.0,1043.149015
0.0,648.1667,4.67,286339.2397,348623.0287,291074.5832,215741.3422,494955.2461,393940.2099
1.0,613.1878,7.7,19239.41093,26229.49895,22851.77131,1.0,1.0,631.7658174
0.0,607.1688,7.7,8771.578456,13056.24769,16023.2864,20641.46593,19257.97293,23616.91456
1.0,759.2976,3.55,18017.21445,12286.87763,6894.327336,1.0,1.0,1.0
0.0,753.2771,3.55,25546.01441,25201.82518,34597.25761,33211.4947,34852.2855,32465.65542
1.0,782.2117,4.26,20424.99099,24932.41452,28671.37213,1.0,1.0,1.0
0.0,776.1917,4.26,120384.7474,134434.4298,140427.857,127234.9963,121314.0376,138643.5286
1.0,202.0936,3.01,3516.723105,7999.653933,7630.170036,1.0,1.0,1.0
0.0,196.0732,3.02,46812.5983,56648.14576,61137.13114,99182.8251,95645.92688,89712.66021
1.0,972.2823,4.35,20459.68255,27193.30512,22950.27587,1.0,1.0,1.0
0.0,966.2617,4.34,195330.7011,193495.4855,190607.6719,301415.2789,229940.476,270310.3953
1.0,884.3379,4.8,10283.2714,9180.637916,14709.94733,1.0,1.0,1.0
0.0,878.3192,4.8,33563.85969,42288.01191,34914.08097,30819.86816,34109.91979,40770.42326
1.0,200.0777,4.93,47841.68029,65839.43356,24371.19025,1.0,1.0,1.0
0.0,194.0578,4.94,29629.01178,51618.29612,46090.05337,45704.30178,30916.12097,47866.01838
1.0,400.143,5.61,3777.506148,11900.08594,19015.15437,1.0,496.7992251,1.0
0.0,394.1235,5.61,24187.27485,22060.13876,20338.51359,15167.26029,12825.46308,16121.4312
1.0,743.1937,2.92,30308.66523,24605.62663,34866.83772,1.0,1.0,1.0
0.0,737.1735,2.94,89153.51851,83373.52107,88812.01652,147201.4886,154981.283,144148.3664
1.0,736.342,4.86,1.0,37850.41682,6520.588386,1.0,1.0,1.0
0.0,730.3216,4.87,1.0,11735.76262,33840.43008,9975.598152,11430.09531,9597.458917
1.0,868.3438,4.78,12923.45591,16951.77659,10044.10131,1.0,1.0,1.0
0.0,862.3247,4.77,108204.5868,129676.5106,121807.4393,152006.5976,151186.3465,155202.0076
1.0,728.1014,3.48,20078.01681,20864.6357,29670.86242,1.0,1.0,1.0
0.0,722.081,3.47,171030.1128,259145.7079,292950.533,240365.2008,163186.6771,211368.765
1.0,294.0829,5.84,21399.14469,32900.23103,36430.91629,1.0,1.0,1.0
0.0,288.0632,5.84,12399.20296,15153.03201,10682.3984,20321.67354,16169.2603,17813.97572
1.0,174.0624,3.29,6930.919174,6209.900483,4533.407882,1.0,1.0,1.0
0.0,168.0419,3.29,181478.6336,207388.6982,188103.8391,192987.8592,212442.0013,206724.546
1.0,334.1506,5.04,30924.71272,30038.31459,20685.11815,1.0,1.0,1.0
0.0,328.1306,5.04,33041.48744,38871.18346,25145.47565,23241.42544,42812.79522,34893.17551
1.0,430.1861,6.17,37815.52553,47537.05191,52920.9897,1.0,1.0,1829.02124
0.0,424.1664,6.16,15168.25586,1.0,8424.019731,14258.95231,11632.26258,15118.87998
1.0,740.2228,2.91,9268.941343,10059.14877,11585.03344,1077.785658,489.4994058,1.0
0.0,734.2035,2.9,50186.53733,23366.35382,37170.20565,50457.42388,50489.42225,66202.51045
1.0,528.1149,4.68,15347.08891,15154.52013,9376.267295,667.0433933,1.0,1167.125838
0.0,522.0946,4.68,35255.99471,31741.64898,31462.86219,48444.442,42423.75547,36775.55526
1.0,480.1717,5.44,12087.16537,8809.582232,1.0,1.0,1.0,1.0
0.0,474.1513,5.45,41398.09567,39040.3616,35487.11083,46626.23181,42963.99448,42445.47127
1.0,396.1506,4.83,36330.13688,37665.5964,37792.21907,1.0,1.0,1.0
0.0,390.1309,4.84,197317.1788,266615.3273,248374.9019,242561.3057,215495.1732,260849.0911
1.0,590.2295,3.66,26770.12397,31442.31657,36393.94204,1.0,1.0,1.0
0.0,584.2101,3.66,210593.5174,191351.1163,232975.4658,136586.6972,198326.311,278332.7509
1.0,590.2295,3.66,26770.12397,31442.31657,36393.94204,1.0,1.0,1.0
0.0,584.2096,3.66,144344.6661,190486.5861,229386.066,212315.9827,181558.3318,278305.6567
1.0,458.0974,5.89,16153.56483,13799.37867,12561.09172,1.0,1.0,1.0
0.0,452.0769,5.88,352052.7824,366635.8763,370880.3995,483596.3411,405081.9278,425724.4425
1.0,664.2033,4.8,18287.41804,17172.92257,19029.60218,1.0,1.0,1.0
0.0,658.1833,4.8,110819.4017,95396.41644,112122.9514,92642.22483,110389.5036,121844.3732
1.0,726.1645,5.64,7009.731249,6350.623093,12980.0244,1.0,1.0,1.0
0.0,720.1441,5.64,38957.10325,35010.1059,32683.21603,32427.73256,29470.13102,31335.25331
1.0,364.1459,3.39,15619.27081,22216.29393,18268.54551,1.0,1.0,1.0
0.0,358.126,3.38,33729.61372,22675.65637,40727.50502,61646.77239,54317.92976,58177.85752
1.0,594.2007,4.85,1.0,15683.79825,1.0,1.0,1.0,1.0
0.0,588.1802,4.85,122385.1231,148144.1193,131511.8202,126742.7576,128517.0873,135272.9596
1.0,775.239,7.17,6984.240521,10480.68034,9465.596627,873.2528215,1.0,1.0
0.0,769.2199,7.17,63100.0803,154413.1931,146226.1041,203822.0637,182213.8512,193110.6926
1.0,439.143,3.34,6121.810421,10442.29884,4781.914041,1.0,1.0,1.0
0.0,433.1229,3.34,37337.47043,43083.83737,41784.82438,41986.01243,30725.34796,35772.29501
1.0,1090.3431,4.25,19948.94423,18073.64109,20731.813,1.0,1.0,1.0
0.0,1084.3232,4.25,75575.65147,74126.466,99792.38394,78153.75891,66975.89453,61751.25817
1.0,1896.5896,3.64,33211.66952,49038.90403,30329.9358,1.0,1.0,1.0
0.0,1890.5701,3.64,62204.99553,59223.90959,53526.74433,90362.52766,92586.93031,91269.67849
1.0,1050.3494,3.87,26000.56161,20146.67935,19098.17859,1.0,1.0,1.0
0.0,1044.3296,3.86,80389.18561,59626.14541,89352.21395,89496.48658,97464.04797,91238.34411
1.0,334.1505,4.85,9361.382785,12274.37882,6442.213152,1.0,1.0,1.0
0.0,328.1307,4.85,95605.68597,85270.25594,89304.13796,106966.0297,110455.0412,100814.3246
1.0,304.1399,4.87,17405.50993,11995.05577,14301.92719,1.0,1.0,1.0
0.0,298.1195,4.87,25205.02666,25070.3387,23023.69804,13360.71804,21499.0052,10365.16115
1.0,572.2185,5.35,1.0,1.0,47468.45567,1.0,1.0,1.0
0.0,566.1991,5.34,485600.117,569552.6853,220393.033,512441.3823,615193.9687,386391.9319
1.0,572.2185,5.35,1.0,1.0,47468.45567,1.0,1.0,1.0
0.0,566.1993,5.34,483080.6869,581512.2328,145666.1241,427328.9988,613878.0866,510939.6167
1.0,882.2103,4.25,14622.81303,19055.57576,18850.86418,1.0,2421.196972,1.0
0.0,876.1901,4.26,74320.40007,82213.63504,83138.75294,98363.5619,94215.95946,102362.9907
1.0,346.1506,5.33,6077.770423,7278.507522,8576.977952,1.0,1.0,1.0
0.0,340.1304,5.34,63383.26822,63593.0011,64184.48378,48048.09716,73197.45806,66357.70299
